dealstatus,same_sector,same_country,target_sector,acquiror_sector,deal_type,roa_target,initial_stake
0,False,False,Chemicals,Other,acquisition_100%,0.0,0.0
0,True,False,Chemicals,Chemicals,acquisition_100%,-0.000111,0.0
0,True,True,Machinery,Machinery,acquisition_100%,0.027818,0.0
0,True,True,Machinery,Machinery,acquisition_100%,0.027818,0.0
0,False,True,Transport,Other,acquisition_100%,-0.023113,0.0
0,False,True,Machinery,Primary,acquisition_100%,-0.100042,0.0
0,True,False,Chemicals,Chemicals,acquisition_100%,0.138059,0.0
0,True,False,Transport,Transport,acquisition_100%,0.084332,0.0
0,True,True,Machinery,Machinery,acquisition_100%,0.161247,0.0
0,True,True,Food,Other,acquisition_100%,0.20924,0.0
0,False,True,Chemicals,Wholesale,acquisition_100%,0.009338,35.92
0,False,True,Chemicals,Wholesale,acquisition_100%,0.009338,35.92
0,True,True,Transport,Transport,acquisition_100%,-0.023113,0.0
0,True,True,Wholesale,Wholesale,acquisition_100%,0.036429,0.0
0,True,True,Other,Other,acquisition_other%,0.019939,0.0
0,True,True,Other,Other,acquisition_100%,-0.011774,0.0
0,True,True,Wholesale,Wholesale,acquisition_100%,0.024816,0.0
0,True,False,Other,Other,acquisition_100%,0.084471,0.0
0,True,True,Gas,Gas,acquisition_100%,0.091624,0.0
0,True,True,Gas,Gas,acquisition_100%,0.091624,0.0
0,True,True,Machinery,Machinery,acquisition_100%,0.195024,0.0
0,True,False,Gas,Gas,acquisition_100%,-0.003573,23.27
0,True,True,Metals,Metals,acquisition_100%,-0.003201,0.0
1,False,True,Other,Other,acquisition_other%,-0.008967,0.0
0,False,True,Primary,Metals,acquisition_100%,0.042465,0.0
0,False,False,Primary,Chemicals,acquisition_100%,-0.007813,0.0
0,True,False,Machinery,Machinery,acquisition_100%,0.070105,0.0
1,False,True,Chemicals,Wholesale,acquisition_stake_increased,-0.000644,35.92
0,True,False,Machinery,Machinery,acquisition_100%,0.057888,0.0
0,True,True,Wholesale,Wholesale,acquisition_100%,-0.014569,0.0
0,True,True,Wholesale,Wholesale,acquisition_100%,-0.014569,0.0
1,True,False,Metals,Metals,acquisition_other%,-0.001787,0.0
1,True,True,Chemicals,Chemicals,acquisition_100%,0.006841,20.343
0,False,True,Machinery,Wholesale,acquisition_100%,0.065973,0.0
0,True,True,Education,Education,acquisition_100%,0.076,0.0
0,True,True,Education,Education,acquisition_100%,0.076,0.0
0,True,False,Gas,Gas,acquisition_100%,0.045798,0.0
1,False,False,Wholesale,Other,acquisition_other%,0.094339,0.0
0,True,True,Machinery,Machinery,acquisition_100%,-0.013783,0.0
1,True,True,Transport,Transport,acquisition_100%,-0.076255,0.0
0,True,True,Machinery,Machinery,acquisition_100%,-0.017048,0.0
0,False,False,Primary,Chemicals,acquisition_100%,-0.081325,18.95
0,True,True,Primary,Primary,acquisition_100%,0.003917,0.0
0,True,True,Metals,Metals,acquisition_100%,0.101018,0.0
0,False,True,Machinery,Other,acquisition_100%,-0.077782,10.0
0,True,True,Metals,Metals,acquisition_100%,0.101018,0.0
0,True,True,Education,Education,acquisition_100%,0.001872,0.0
1,True,True,Wholesale,Wholesale,acquisition_other%,-0.014569,0.0
0,False,True,Publishing,Other,acquisition_100%,0.091483,0.0
1,False,True,Machinery,Other,acquisition_stake_increased,-0.013783,19.99
1,True,True,Other,Other,acquisition_100%,0.023353,0.0
0,True,False,Transport,Transport,acquisition_100%,0.069137,0.0
0,False,True,Publishing,Machinery,acquisition_100%,0.073103,0.0
0,False,True,Machinery,Other,acquisition_100%,0.078419,9.45
0,False,False,Other,Other,acquisition_100%,0.001155,0.0
0,True,False,Food,Other,acquisition_100%,0.031482,0.0
1,False,False,Construction,Other,acquisition_stake_increased,0.044363,36.595
1,True,False,Gas,Gas,acquisition_other%,0.140955,0.0
0,True,False,Wholesale,Wholesale,acquisition_100%,0.138622,0.0
0,True,False,Wholesale,Wholesale,acquisition_100%,0.138622,0.0
0,True,False,Wholesale,Wholesale,acquisition_100%,0.138622,0.0
1,True,False,Transport,Transport,acquisition_other%,-0.007574,0.0
1,True,True,Primary,Primary,acquisition_100%,0.136029,0.0
1,True,True,Other,Other,acquisition_stake_increased,0.182221,14.536
0,True,True,Publishing,Other,acquisition_100%,-0.132865,0.0
0,False,False,Construction,Other,acquisition_100%,-0.540872,0.0
0,True,True,Other,Other,acquisition_100%,-0.02549,0.0
0,True,True,Publishing,Other,acquisition_100%,-0.132865,0.0
0,False,True,Other,Construction,acquisition_100%,0.11046,0.0
0,True,True,Metals,Metals,acquisition_100%,0.023523,9.98
0,False,True,Other,Other,acquisition_100%,0.030823,0.0
1,False,False,Chemicals,Construction,acquisition_stake_increased,0.009318,4.99
0,False,False,Primary,Other,acquisition_stake_increased,-0.012568,30.7
1,True,True,Primary,Primary,acquisition_other%,-0.170838,0.0
0,True,True,Construction,Construction,acquisition_stake_increased,0.017436,29.836
0,True,True,Education,Education,acquisition_100%,0.060195,29.9
0,False,True,Publishing,Other,other,-0.012617,0.0
0,True,False,Primary,Primary,acquisition_100%,0.09384,0.0
0,True,True,Publishing,Other,acquisition_100%,-0.012617,22.6
0,True,True,Publishing,Other,acquisition_100%,0.029974,0.0
0,True,True,Primary,Primary,acquisition_100%,0.144883,0.0
0,False,True,Publishing,Other,other,-0.012617,0.0
0,True,True,Publishing,Other,acquisition_100%,-0.012617,22.6
0,True,True,Transport,Transport,acquisition_100%,0.026955,0.0
0,False,True,Machinery,Other,acquisition_100%,-0.011383,27.19
1,True,True,Other,Other,acquisition_other%,0.178031,0.0
0,False,True,Machinery,Other,acquisition_100%,-0.118259,0.0
1,False,False,Other,Construction,acquisition_other%,0.007096,0.0
1,False,False,Food,Other,acquisition_other%,0.056839,0.0
0,True,True,Other,Other,acquisition_100%,0.150846,0.0
0,True,True,Primary,Primary,acquisition_100%,-0.07503,0.0
1,False,True,Publishing,Other,acquisition_other%,-0.012617,0.0
0,True,True,Other,Other,acquisition_100%,0.191425,0.0
0,True,True,Other,Other,acquisition_100%,0.191425,0.0
0,True,False,Machinery,Machinery,acquisition_100%,0.002116,0.0
0,True,False,Other,Other,acquisition_100%,0.176264,0.0
1,True,True,Food,Other,acquisition_other%,0.022648,0.0
0,True,False,Machinery,Machinery,acquisition_100%,0.003524,0.0
1,True,False,Food,Other,acquisition_stake_increased,0.161084,29.2
0,True,True,Other,Other,acquisition_100%,0.191425,0.0
1,False,True,Metals,Other,acquisition_stake_increased,-0.007692,35.0
1,False,False,Chemicals,Other,acquisition_100%,0.184152,0.0
0,True,False,Machinery,Machinery,acquisition_100%,0.003524,0.0
0,True,False,Machinery,Machinery,acquisition_100%,0.003524,0.0
0,True,True,Primary,Primary,acquisition_100%,-0.120366,0.0
1,False,True,Machinery,Other,acquisition_other%,0.048561,0.0
0,True,True,Other,Other,acquisition_100%,0.062781,3.0
0,False,False,Education,Other,acquisition_100%,0.06518,0.0
1,False,True,Other,Construction,acquisition_other%,0.191425,0.0
1,False,False,Other,Other,acquisition_100%,0.001728,0.0
0,True,False,Machinery,Machinery,acquisition_100%,0.003524,0.0
0,False,True,Education,Other,acquisition_other%,0.06518,0.002
1,False,True,Education,Other,acquisition_other%,0.06518,0.002
0,False,True,Education,Other,acquisition_other%,0.06518,0.002
0,True,True,Primary,Primary,acquisition_100%,0.262888,0.0
1,True,True,Machinery,Machinery,acquisition_stake_increased,-0.047335,25.56
0,True,False,Machinery,Machinery,acquisition_100%,0.003524,0.0
0,True,False,Education,Education,acquisition_100%,0.06518,3.457
0,False,False,Other,Other,acquisition_stake_increased,0.009982,31.709
0,True,True,Education,Education,acquisition_100%,0.06518,0.0
1,False,False,Other,Other,acquisition_stake_increased,0.099113,21.27
1,False,True,Other,Construction,acquisition_other%,-0.069492,0.0
0,True,False,Education,Education,acquisition_100%,0.06518,3.457
0,False,False,Other,Other,acquisition_stake_increased,-0.003807,31.709
1,True,False,Food,Other,acquisition_other%,0.092052,0.0
0,True,False,Chemicals,Chemicals,acquisition_other%,0.104282,0.0
0,True,True,Machinery,Machinery,acquisition_100%,0.053105,0.0
0,True,False,Wholesale,Wholesale,acquisition_100%,0.006995,0.0
0,False,False,Food,Other,acquisition_100%,0.019149,29.99
0,True,True,Metals,Metals,acquisition_100%,-0.03171,0.0
0,False,True,Other,Other,acquisition_100%,-0.002559,0.0
1,False,False,Other,Construction,acquisition_100%,0.045451,0.0
1,True,False,Other,Other,acquisition_other%,-0.005208,0.0
1,False,False,Chemicals,Other,acquisition_other%,0.293383,0.0
0,False,False,Machinery,Other,acquisition_100%,0.149672,0.0
1,False,True,Food,Other,acquisition_other%,0.010046,0.0
0,False,False,Construction,Other,acquisition_100%,-0.00975,30.306
1,True,True,Other,Other,acquisition_100%,-0.022455,0.0
0,False,False,Chemicals,Other,acquisition_other%,0.074747,0.0
1,True,False,Other,Other,acquisition_100%,-0.225049,0.0
0,False,False,Other,Other,acquisition_100%,-0.001555,0.0
0,False,True,Wholesale,Other,acquisition_stake_increased,0.101773,36.656
1,True,True,Metals,Metals,acquisition_100%,-0.774026,17.314
0,True,True,Chemicals,Chemicals,acquisition_100%,-0.543099,5.0
1,False,False,Machinery,Other,acquisition_other%,0.097145,0.0
0,True,False,Food,Other,acquisition_100%,0.023946,17.716
1,True,False,Other,Other,acquisition_100%,0.01711,0.0
1,True,False,Other,Other,acquisition_100%,-0.017395,0.0
0,True,False,Construction,Construction,acquisition_100%,0.047171,0.0
0,True,True,Transport,Transport,acquisition_100%,-0.032072,12.4
0,True,False,Construction,Construction,acquisition_100%,-0.012686,24.953
0,False,False,Construction,Other,acquisition_100%,0.14423,0.0
1,False,True,Wholesale,Other,acquisition_other%,0.001077,0.0
1,False,True,Construction,Other,acquisition_100%,-0.00308,0.0
0,True,True,Other,Other,acquisition_100%,-0.398753,0.0
1,True,True,Primary,Primary,acquisition_100%,-0.035254,0.0
0,False,False,Wholesale,Other,acquisition_100%,0.004426,13.7
0,True,True,Other,Other,acquisition_other%,0.02031,0.0
0,True,True,Primary,Primary,acquisition_100%,-0.049467,0.0
1,False,True,Wholesale,Metals,acquisition_100%,-0.017564,33.189
1,False,True,Construction,Gas,acquisition_other%,0.027523,0.0
1,True,True,Education,Education,acquisition_other%,0.240365,0.0
0,True,True,Construction,Construction,acquisition_100%,-0.012686,0.0
0,False,True,Construction,Other,acquisition_100%,0.045737,0.0
1,True,True,Other,Other,acquisition_100%,-15.019464,0.0
1,True,True,Other,Other,acquisition_100%,0.059762,0.0
0,False,True,Metals,Other,acquisition_100%,-0.083365,19.827
1,False,True,Construction,Other,acquisition_stake_increased,-0.001098,36.97
1,True,False,Construction,Construction,acquisition_other%,-0.017912,0.0
1,True,True,Primary,Primary,acquisition_100%,-0.017332,0.0
1,False,True,Other,Other,acquisition_100%,-0.722035,0.0
0,True,True,Machinery,Machinery,acquisition_100%,-0.041037,0.0
0,True,True,Other,Other,acquisition_100%,-2.129526,0.0
0,False,False,Primary,Wholesale,acquisition_100%,-0.107363,14.0
0,True,True,Other,Other,acquisition_100%,0.067903,0.0
1,True,True,Metals,Metals,acquisition_other%,-1.557843,0.0
1,False,True,Publishing,Machinery,acquisition_other%,0.0,0.0
0,True,True,Gas,Gas,acquisition_other%,0.011474,0.0
1,False,True,Gas,Other,acquisition_stake_increased,-0.34505,25.195
0,False,True,Food,Other,acquisition_100%,0.045914,41.543
0,True,True,Other,Other,acquisition_100%,0.001685,0.0
1,True,True,Metals,Metals,acquisition_100%,0.001044,0.0
1,True,True,Other,Other,acquisition_stake_increased,-0.008939,28.86
1,True,False,Wholesale,Wholesale,acquisition_other%,-0.020438,0.0
0,False,False,Construction,Other,acquisition_100%,0.047171,0.0
0,True,True,Transport,Transport,acquisition_100%,0.044183,27.392
0,True,True,Other,Other,acquisition_100%,0.00092,0.0
1,False,True,Construction,Other,acquisition_stake_increased,0.033824,27.41
1,False,True,Wholesale,Other,acquisition_other%,0.155537,0.0
1,False,False,Primary,Metals,acquisition_100%,-6.301896,2.982
1,True,False,Chemicals,Chemicals,acquisition_other%,0.178452,0.0
1,True,False,Other,Other,acquisition_100%,0.052438,0.0
1,True,False,Machinery,Machinery,acquisition_stake_increased,0.034441,31.57
1,False,False,Primary,Other,acquisition_stake_increased,0.054665,12.66
0,True,True,Other,Other,acquisition_100%,-2.214238,0.0
0,True,True,Gas,Gas,acquisition_stake_increased,-0.002285,29.36
1,True,True,Other,Other,acquisition_other%,-0.1561,0.0
0,True,True,Other,Other,acquisition_100%,-0.056335,0.0
0,True,True,Other,Other,acquisition_100%,-0.056335,0.0
0,False,False,Publishing,Other,acquisition_100%,0.145162,0.0
0,True,False,Other,Other,acquisition_100%,-0.043878,0.0
0,False,False,Construction,Gas,acquisition_100%,-0.435875,0.0
0,True,True,Other,Other,acquisition_100%,-0.056335,0.0
1,True,True,Other,Other,acquisition_100%,0.033352,0.0
0,True,True,Other,Other,acquisition_100%,-0.223206,0.0
0,True,False,Machinery,Machinery,acquisition_100%,-0.046574,0.0
0,True,True,Other,Other,acquisition_100%,-0.056335,0.0
0,True,True,Other,Other,acquisition_100%,-0.092052,0.0
1,True,True,Other,Other,acquisition_stake_increased,0.205328,38.9
0,True,True,Other,Other,acquisition_100%,-0.223206,0.0
0,True,True,Other,Other,acquisition_100%,-0.056335,0.0
1,True,False,Machinery,Machinery,acquisition_other%,-0.255218,0.0
0,True,False,Other,Other,acquisition_100%,-0.989633,0.0
0,False,True,Other,Chemicals,acquisition_100%,-0.69858,0.0
1,True,False,Other,Other,acquisition_100%,-0.005007,0.0
0,False,True,Publishing,Other,acquisition_100%,-0.035255,15.3
0,True,True,Other,Other,acquisition_100%,-0.056335,0.0
0,True,False,Other,Other,acquisition_100%,-0.543759,0.0
0,True,True,Other,Other,acquisition_100%,0.172016,0.0
1,False,True,Construction,Other,acquisition_stake_increased,-0.010568,24.653
0,True,True,Primary,Primary,acquisition_100%,-0.070378,0.0
0,True,False,Metals,Metals,acquisition_100%,-0.118444,0.0
0,False,False,Metals,Other,acquisition_100%,0.203493,0.0
0,True,True,Wholesale,Wholesale,acquisition_stake_increased,0.023202,42.583
0,True,True,Other,Other,acquisition_100%,-0.374592,0.0
0,True,True,Other,Other,acquisition_100%,0.031074,22.7
0,True,False,Other,Other,acquisition_100%,-0.144117,6.4
0,False,True,Other,Construction,acquisition_100%,-0.141956,0.0
0,True,True,Other,Other,acquisition_100%,0.067983,20.4
0,True,False,Education,Education,acquisition_100%,0.024309,14.6
0,False,True,Other,Machinery,acquisition_100%,-1.588844,0.0
1,True,True,Other,Other,acquisition_100%,-0.207361,0.0
1,True,True,Other,Other,acquisition_100%,-3.75,0.0
0,True,True,Machinery,Machinery,acquisition_100%,0.133448,27.545
1,True,False,Other,Other,acquisition_other%,0.143301,0.0
1,True,False,Chemicals,Chemicals,acquisition_other%,0.01311,0.0
0,False,True,Other,Other,acquisition_100%,-0.026648,0.0
0,True,True,Machinery,Machinery,acquisition_100%,-0.004095,0.0
0,True,False,Chemicals,Chemicals,acquisition_other%,0.187543,0.0
0,False,False,Machinery,Wholesale,acquisition_100%,-0.928036,0.0
1,True,False,Machinery,Machinery,acquisition_other%,-0.144936,0.0
0,True,True,Metals,Metals,acquisition_100%,-0.464772,0.0
1,True,True,Primary,Primary,acquisition_100%,-0.375141,0.0
0,False,True,Machinery,Other,acquisition_100%,0.036833,0.0
1,True,False,Other,Other,acquisition_stake_increased,-0.300823,4.952
1,True,True,Other,Other,acquisition_stake_increased,-0.000702,30.517
1,False,True,Other,Other,acquisition_stake_increased,-0.000483,33.8
0,True,True,Other,Other,acquisition_100%,-0.019729,0.0
1,True,True,Other,Other,acquisition_100%,-0.086004,0.0
1,True,True,Other,Other,acquisition_other%,0.016268,0.0
0,False,True,Transport,Other,acquisition_stake_increased,0.047666,18.248
0,True,False,Other,Other,acquisition_100%,-1.564468,0.0
1,True,False,Education,Education,acquisition_stake_increased,0.024309,14.6
1,True,False,Other,Other,acquisition_stake_increased,-0.006747,19.904
1,True,True,Other,Other,acquisition_100%,-0.122246,0.0
0,True,False,Primary,Primary,acquisition_100%,-0.42124,0.0
1,True,True,Other,Other,acquisition_other%,-0.07766,0.0
1,True,False,Other,Other,acquisition_other%,0.001875,0.0
1,False,True,Other,Primary,acquisition_100%,-0.050788,0.0
1,False,True,Other,Construction,acquisition_other%,0.093982,0.0
0,False,True,Machinery,Primary,acquisition_100%,-1.393769,0.0
1,True,True,Other,Other,acquisition_other%,-0.87037,0.0
0,True,True,Chemicals,Chemicals,acquisition_100%,-0.127363,0.0
1,True,True,Other,Other,acquisition_100%,-0.025225,0.0
0,False,True,Machinery,Other,acquisition_100%,0.097305,3.921
1,False,False,Machinery,Other,acquisition_100%,0.098753,0.0
1,False,True,Other,Other,acquisition_other%,-0.063926,0.0
0,True,True,Other,Other,acquisition_100%,-0.494613,0.0
1,False,False,Metals,Other,acquisition_100%,-0.037383,0.0
1,True,True,Other,Other,acquisition_100%,-0.16058,0.0
1,True,True,Other,Other,acquisition_100%,-5.381316,0.0
0,False,True,Machinery,Other,acquisition_100%,0.0296,0.0
1,False,True,Food,Construction,acquisition_other%,0.101025,0.0
0,True,True,Other,Other,acquisition_100%,-1.644418,0.0
0,True,True,Food,Other,acquisition_100%,0.156303,0.0
