dealstatus,same_sector,same_country,target_sector,acquiror_sector,deal_type,roa_target,initial_stake
0,True,True,Primary,Primary,acquisition_100%,-0.183531,0.0
1,False,False,Construction,Other,acquisition_other%,0.076184,0.108
1,True,True,Other,Other,acquisition_100%,-0.017881,0.0
0,False,True,Primary,Other,acquisition_100%,-0.053632,0.0
0,True,True,Machinery,Machinery,acquisition_100%,-2.482245,0.0
1,False,True,Metals,Other,acquisition_100%,-0.079808,0.0
0,True,True,Metals,Metals,acquisition_100%,-1.06383,0.0
1,True,False,Other,Other,acquisition_stake_increased,-0.122246,24.0
1,True,True,Other,Other,acquisition_100%,-0.02574,0.0
1,False,True,Wholesale,Other,acquisition_stake_increased,-0.025854,42.67
0,True,True,Other,Other,acquisition_100%,-0.052222,0.0
0,False,True,Other,Metals,acquisition_100%,-0.37029,0.0
1,False,True,Other,Metals,acquisition_100%,-2.508001,0.0
1,True,True,Other,Other,acquisition_100%,-0.028426,0.0
1,True,True,Other,Other,acquisition_100%,-0.036853,2.789
1,True,True,Other,Other,acquisition_other%,-0.036005,0.0
0,True,True,Other,Other,acquisition_100%,-0.030947,0.0
0,True,False,Metals,Metals,acquisition_100%,-0.040893,0.0
0,True,True,Metals,Metals,acquisition_100%,-1.06383,0.0
0,False,True,Primary,Machinery,acquisition_100%,-0.118353,0.0
1,True,False,Wholesale,Wholesale,acquisition_other%,-0.022793,0.0
1,True,True,Other,Other,acquisition_100%,-7.31357,0.0
0,False,False,Wholesale,Other,acquisition_other%,0.1,0.0
1,False,True,Metals,Other,acquisition_100%,-0.314597,0.0
0,True,False,Metals,Metals,acquisition_100%,-0.238609,0.0
0,True,True,Metals,Metals,acquisition_100%,-0.002401,0.0
1,False,True,Other,Metals,acquisition_other%,0.041552,0.0
0,False,False,Other,Other,acquisition_stake_increased,0.049858,32.227
0,True,False,Metals,Metals,acquisition_100%,-0.772364,14.343
0,False,True,Other,Chemicals,acquisition_100%,-2.881836,0.0
1,False,True,Gas,Other,acquisition_stake_increased,-0.142941,22.089
1,True,True,Gas,Gas,acquisition_other%,-1.525,0.0
1,False,True,Machinery,Other,acquisition_100%,-0.319588,0.0
1,False,False,Publishing,Other,acquisition_stake_increased,-0.048947,29.6
1,False,True,Machinery,Other,acquisition_stake_increased,-0.255923,34.36
1,True,True,Other,Other,acquisition_100%,-1.283196,0.0
0,True,False,Primary,Primary,acquisition_100%,-0.110361,0.0
1,False,True,Machinery,Other,acquisition_stake_increased,0.002253,29.41
1,False,True,Chemicals,Metals,acquisition_100%,-1.129524,0.0
1,False,True,Other,Wholesale,acquisition_stake_increased,-0.082225,24.143
1,False,True,Machinery,Metals,acquisition_100%,-1.291457,0.0
1,False,False,Machinery,Other,merger,0.040469,0.0
0,False,True,Metals,Other,acquisition_100%,-0.06107,0.0
0,True,True,Metals,Metals,acquisition_100%,-0.20593,0.0
0,False,False,Metals,Primary,acquisition_100%,-0.227106,0.0
1,False,True,Metals,Primary,acquisition_100%,-0.071963,0.0
1,False,True,Chemicals,Other,acquisition_other%,0.026231,0.0
0,False,False,Metals,Other,acquisition_100%,-0.477357,38.507
1,False,True,Metals,Other,acquisition_100%,-0.201389,0.0
1,True,False,Machinery,Machinery,acquisition_other%,0.075638,0.0
0,False,True,Primary,Chemicals,acquisition_100%,-0.104431,0.0
0,True,True,Other,Other,acquisition_100%,0.070257,0.0
1,False,True,Machinery,Other,acquisition_other%,-0.000823,0.0
1,True,True,Other,Other,acquisition_100%,0.070257,0.0
1,True,True,Other,Other,acquisition_100%,-0.863861,0.0
1,True,True,Other,Other,acquisition_100%,-0.027416,0.0
0,False,True,Primary,Other,acquisition_100%,-0.622633,0.0
0,True,True,Metals,Metals,acquisition_100%,-2.003046,0.0
1,False,True,Other,Wholesale,acquisition_other%,-0.07766,0.0
1,False,True,Machinery,Other,acquisition_100%,-0.300047,0.0
1,False,True,Other,Other,acquisition_100%,-0.186747,0.0
1,False,True,Education,Metals,acquisition_100%,-0.627494,0.0
1,False,True,Other,Primary,acquisition_100%,-6.542557,0.0
1,True,True,Machinery,Machinery,acquisition_other%,-0.419185,0.0
1,True,False,Other,Other,acquisition_stake_increased,0.066134,27.99
1,False,False,Machinery,Other,acquisition_other%,0.228538,0.0
0,False,True,Other,Metals,acquisition_100%,-1.136574,0.0
1,False,True,Machinery,Primary,acquisition_100%,-0.263117,0.0
0,False,True,Primary,Other,acquisition_100%,-0.083059,0.0
1,False,True,Machinery,Other,acquisition_other%,0.073934,0.0
1,False,True,Other,Primary,acquisition_100%,-0.050788,0.0
1,False,True,Wholesale,Other,acquisition_other%,-0.081839,0.0
0,True,True,Metals,Metals,acquisition_stake_increased,-1.037558,35.956
1,True,False,Other,Other,acquisition_other%,-0.493548,0.0
0,True,True,Other,Other,acquisition_100%,-0.02093,0.0
0,True,True,Metals,Metals,acquisition_100%,-0.040941,0.0
1,False,False,Machinery,Other,acquisition_other%,-0.030832,0.0
0,True,True,Other,Other,acquisition_100%,-1.794095,0.0
1,True,True,Metals,Metals,acquisition_100%,-0.074896,0.0
0,False,True,Machinery,Wholesale,acquisition_other%,-0.490363,0.0
1,False,True,Primary,Other,acquisition_100%,-0.015726,0.0
1,False,True,Food,Other,acquisition_stake_increased,0.002127,29.77
1,True,False,Other,Other,acquisition_other%,-0.010422,0.0
1,True,True,Other,Other,acquisition_stake_increased,-0.139305,41.732
1,True,False,Other,Other,acquisition_other%,0.0,0.0
0,True,True,Other,Other,acquisition_100%,0.074801,0.0
0,False,True,Metals,Chemicals,acquisition_100%,-0.571359,0.0
0,False,False,Publishing,Other,acquisition_100%,-0.043745,37.7
1,True,True,Other,Other,acquisition_100%,-12.1,0.0
1,True,True,Metals,Metals,acquisition_100%,-0.160314,0.0
1,True,True,Metals,Metals,acquisition_100%,-1.130435,0.0
1,True,False,Other,Other,acquisition_other%,-0.05407,0.0
1,True,True,Other,Other,acquisition_stake_increased,0.003846,38.147
1,False,False,Wholesale,Other,acquisition_other%,-0.018202,0.0
1,False,True,Primary,Metals,acquisition_100%,-0.430927,0.0
0,False,True,Metals,Other,acquisition_100%,-0.224258,0.0
1,True,True,Other,Other,acquisition_stake_increased,0.018503,35.998
0,True,True,Other,Other,acquisition_other%,-0.324096,0.0
1,True,True,Other,Other,acquisition_stake_increased,-0.814231,38.0
1,False,True,Publishing,Other,acquisition_other%,-1.625202,0.0
0,True,True,Other,Other,acquisition_other%,-0.129304,0.0
0,False,True,Machinery,Other,acquisition_100%,0.243691,0.0
1,True,True,Other,Other,acquisition_other%,-0.121702,0.0
0,False,True,Metals,Primary,acquisition_100%,-2.284855,0.0
1,True,False,Other,Other,acquisition_stake_increased,-0.020121,6.43
1,False,True,Primary,Other,acquisition_100%,-0.145105,23.09
0,True,True,Metals,Metals,acquisition_100%,-0.432432,0.0
1,False,True,Machinery,Chemicals,acquisition_other%,-0.710522,0.0
0,False,True,Machinery,Chemicals,acquisition_100%,-0.687543,0.0
0,False,True,Metals,Other,acquisition_100%,-0.792786,0.0
0,False,True,Publishing,Other,acquisition_other%,-1.625202,0.0
0,True,False,Other,Other,acquisition_100%,-2.981674,0.0
0,True,True,Machinery,Machinery,acquisition_100%,-0.967583,0.0
1,False,False,Metals,Other,acquisition_stake_increased,-0.033919,16.222
1,False,True,Wholesale,Other,acquisition_stake_increased,0.066198,27.0
1,False,True,Machinery,Other,acquisition_other%,-0.616277,0.0
1,True,True,Other,Other,acquisition_100%,-0.550194,0.0
0,True,True,Other,Other,acquisition_100%,-0.863473,0.0
1,True,True,Other,Other,acquisition_other%,-0.08492,0.0
1,True,False,Other,Other,acquisition_other%,0.094529,0.0
0,True,True,Primary,Primary,acquisition_100%,-0.085577,0.0
1,False,True,Primary,Other,acquisition_other%,-0.127097,0.0
1,True,True,Metals,Metals,acquisition_100%,-1.299915,0.0
1,False,False,Food,Other,acquisition_stake_increased,-0.076972,42.057
0,True,True,Metals,Metals,acquisition_100%,-0.178251,0.0
0,False,True,Metals,Other,acquisition_100%,-4.0,0.0
1,True,True,Other,Other,acquisition_other%,-0.749483,0.0
0,False,True,Other,Primary,acquisition_other%,-0.088316,0.0
1,True,True,Other,Other,acquisition_other%,0.0,0.0
0,False,True,Chemicals,Other,acquisition_100%,-1.987606,0.0
1,True,False,Other,Other,acquisition_other%,-5.392473,0.0
1,False,True,Other,Other,acquisition_other%,-3.851468,0.0
1,True,True,Other,Other,acquisition_other%,-7.232732,0.0
1,False,False,Primary,Metals,acquisition_other%,-10.461538,0.0
1,True,True,Other,Other,acquisition_other%,-0.04641,0.0
1,True,True,Other,Other,acquisition_other%,-0.090152,0.0
1,False,True,Other,Other,acquisition_other%,0.006455,0.0
1,False,True,Gas,Other,acquisition_100%,0.061281,0.0
1,True,True,Other,Other,acquisition_other%,-10.743119,0.0
0,True,True,Metals,Metals,acquisition_100%,-0.500622,0.0
1,False,True,Wholesale,Machinery,acquisition_other%,-8.64,0.0
0,True,True,Other,Other,acquisition_other%,-0.650613,0.0
1,False,True,Primary,Metals,acquisition_100%,-0.232121,20.0
1,False,False,Wholesale,Other,acquisition_stake_increased,-0.169406,39.726
1,False,True,Metals,Other,acquisition_stake_increased,-0.053213,22.403
0,True,True,Other,Other,acquisition_100%,0.056736,0.0
0,True,True,Other,Other,acquisition_100%,-0.048018,0.0
0,True,True,Other,Other,acquisition_stake_increased,0.012165,37.0
0,False,True,Metals,Other,acquisition_100%,-0.981595,0.0
0,True,True,Primary,Primary,acquisition_100%,-0.016609,0.0
0,False,True,Construction,Other,acquisition_other%,0.091072,0.0
0,True,True,Other,Other,acquisition_100%,-0.849513,0.0
0,False,False,Publishing,Other,acquisition_100%,0.099624,0.0
0,False,False,Machinery,Other,acquisition_100%,-0.651251,0.0
0,True,True,Other,Other,merger,0.011835,0.0
0,False,True,Other,Other,acquisition_100%,-0.165345,0.0
1,False,True,Gas,Primary,acquisition_100%,0.049373,0.0
1,True,True,Other,Other,acquisition_100%,-10.666667,0.0
1,False,True,Other,Wholesale,acquisition_other%,-0.534873,0.0
0,False,True,Wholesale,Other,acquisition_100%,0.067805,0.0
0,True,True,Other,Other,acquisition_100%,-0.981595,0.0
1,False,True,Chemicals,Other,acquisition_100%,-1.328278,0.0
1,False,True,Other,Machinery,acquisition_other%,0.007372,0.0
0,True,True,Other,Other,acquisition_100%,0.000127,0.0
1,True,True,Other,Other,acquisition_100%,0.146418,0.0
0,False,True,Primary,Other,acquisition_100%,0.092699,0.0
1,True,True,Other,Other,acquisition_100%,-0.144533,0.0
1,True,True,Wholesale,Wholesale,acquisition_100%,0.0333,0.0
0,True,True,Other,Other,acquisition_100%,-1.020292,0.0
1,True,True,Metals,Metals,acquisition_100%,-0.067163,0.0
1,False,True,Other,Other,acquisition_100%,-0.165345,0.0
0,False,True,Wholesale,Other,acquisition_other%,0.070801,0.0
1,False,True,Machinery,Wholesale,acquisition_100%,-7.963319,0.0
0,False,True,Primary,Wholesale,acquisition_100%,0.112322,0.0
1,False,True,Machinery,Other,acquisition_stake_increased,-0.05075,36.02
0,True,True,Other,Other,acquisition_100%,0.055814,0.0
1,True,True,Other,Other,acquisition_100%,-0.02281,0.0
0,True,False,Primary,Primary,acquisition_100%,0.252642,0.0
0,True,False,Gas,Gas,acquisition_100%,0.019433,0.0
0,False,True,Machinery,Primary,acquisition_100%,-10.32029,0.0
0,False,True,Metals,Primary,acquisition_100%,-0.832579,0.0
0,True,True,Primary,Primary,acquisition_100%,0.138129,0.0
0,False,True,Other,Transport,acquisition_100%,0.171001,0.0
1,True,True,Other,Other,acquisition_100%,0.099723,0.0
1,True,True,Primary,Primary,acquisition_100%,0.051461,0.0
1,False,True,Other,Construction,acquisition_100%,0.154979,0.0
1,False,True,Other,Primary,acquisition_100%,0.09818,0.0
1,False,True,Other,Transport,acquisition_100%,0.127887,0.0
1,True,True,Other,Other,acquisition_100%,-0.002435,0.0
1,False,True,Machinery,Other,acquisition_100%,-0.397004,0.0
1,False,True,Other,Other,acquisition_other%,-0.430751,0.0
1,True,True,Other,Other,acquisition_100%,-0.034123,0.0
1,True,True,Other,Other,acquisition_100%,-4.068182,0.0
1,True,True,Metals,Metals,acquisition_100%,-2.005938,0.0
1,True,True,Other,Other,acquisition_100%,-0.807739,0.0
1,True,True,Other,Other,merger,-0.029891,0.0
1,True,True,Other,Other,acquisition_100%,-0.005229,0.0
1,True,True,Metals,Metals,acquisition_100%,-0.189723,9.713
1,False,True,Other,Wholesale,acquisition_100%,0.045174,0.0
0,True,True,Other,Other,acquisition_100%,0.006267,0.0
1,True,True,Chemicals,Chemicals,acquisition_100%,-0.280966,0.0
0,True,True,Other,Other,acquisition_100%,0.02262,0.0
1,True,True,Other,Other,acquisition_100%,-0.003812,0.0
0,False,True,Other,Primary,acquisition_100%,0.161358,0.0
1,True,True,Primary,Primary,acquisition_100%,0.068325,0.0
0,False,True,Other,Education,acquisition_100%,0.145978,0.0
1,True,True,Other,Other,acquisition_100%,0.048652,0.0
1,False,False,Metals,Other,acquisition_100%,-0.224233,0.0
1,True,True,Other,Other,acquisition_100%,-1.580008,0.0
1,False,True,Publishing,Other,acquisition_100%,-2.207605,0.0
0,True,True,Other,Other,acquisition_100%,-0.139187,0.0
1,True,True,Transport,Transport,acquisition_100%,0.027512,0.0
1,True,True,Other,Other,acquisition_100%,-0.026631,0.0
1,True,True,Other,Other,acquisition_100%,0.033355,0.0
0,True,True,Other,Other,acquisition_100%,-1.696534,0.0
1,True,True,Other,Other,merger,0.02071,0.0
0,True,True,Primary,Primary,acquisition_100%,0.000128,0.0
1,True,True,Other,Other,acquisition_100%,-3.546537,0.0
1,False,True,Other,Primary,acquisition_100%,-0.452349,0.0
1,True,True,Other,Other,acquisition_100%,-3.28133,0.0
1,True,True,Publishing,Other,acquisition_100%,-0.473357,0.0
0,False,True,Metals,Other,acquisition_100%,-6.643836,0.0
1,True,True,Other,Other,acquisition_100%,0.055702,0.0
1,False,False,Other,Other,acquisition_other%,0.043606,0.0
1,False,True,Primary,Other,acquisition_100%,0.072607,0.0
1,False,True,Machinery,Other,acquisition_100%,0.015951,0.0
1,False,True,Transport,Other,acquisition_other%,0.003659,0.0
1,True,True,Other,Other,acquisition_other%,0.001902,0.0
1,True,True,Other,Other,acquisition_100%,-0.223181,0.0
1,True,True,Other,Other,acquisition_100%,-0.373988,0.0
0,False,True,Other,Machinery,acquisition_other%,0.036337,0.0
1,True,True,Other,Other,acquisition_100%,-3.907146,0.0
0,True,True,Other,Other,acquisition_100%,-0.28445,0.0
1,True,True,Other,Other,acquisition_100%,-6.639756,0.0
1,True,True,Other,Other,acquisition_100%,-10.743119,0.0
0,False,True,Other,Metals,acquisition_100%,-0.188517,0.0
1,True,True,Other,Other,merger,-0.014009,0.0
1,False,True,Metals,Other,acquisition_100%,-3.175219,0.0
1,False,True,Other,Machinery,acquisition_100%,-0.1773,0.0
1,True,True,Other,Other,acquisition_100%,-0.286633,0.0
0,False,True,Chemicals,Other,acquisition_100%,-2.041894,0.0
1,True,False,Other,Other,acquisition_100%,-0.005516,0.0
1,True,True,Other,Other,acquisition_100%,0.065686,0.0
1,True,True,Primary,Primary,acquisition_100%,-0.375141,0.0
1,True,True,Machinery,Machinery,acquisition_100%,-0.071334,0.0
1,True,True,Other,Other,acquisition_100%,-1.292715,0.0
1,True,True,Other,Other,acquisition_100%,-2.712627,0.0
1,True,True,Wholesale,Wholesale,acquisition_100%,-0.080931,0.0
1,True,True,Other,Other,acquisition_100%,-0.017097,0.0
1,True,True,Primary,Primary,acquisition_100%,-0.160167,0.0
1,False,True,Chemicals,Other,acquisition_100%,-0.132132,0.0
1,True,True,Other,Other,acquisition_100%,0.10461,0.0
1,True,True,Other,Other,acquisition_100%,-0.488757,0.0
0,True,True,Metals,Metals,acquisition_100%,-0.486848,0.0
1,True,True,Other,Other,acquisition_100%,0.10461,0.0
1,True,True,Other,Other,acquisition_100%,0.10461,0.0
1,True,True,Other,Other,merger,-0.023029,0.0
1,True,True,Other,Other,acquisition_100%,-6.399566,0.0
0,True,True,Other,Other,acquisition_other%,0.041022,0.0
1,False,True,Machinery,Other,acquisition_100%,-0.177405,0.0
0,True,True,Other,Other,acquisition_100%,-0.026353,0.0
1,True,True,Other,Other,acquisition_100%,-0.010672,0.0
1,False,True,Metals,Other,acquisition_100%,-12.1,0.0
1,True,True,Metals,Metals,acquisition_100%,-0.226562,0.0
0,True,True,Chemicals,Chemicals,acquisition_100%,-0.155586,0.0
0,False,True,Machinery,Other,acquisition_100%,0.122298,0.0
0,True,True,Other,Other,acquisition_100%,-0.013888,0.0
0,False,True,Primary,Metals,acquisition_100%,-0.277067,0.0
1,True,True,Other,Other,acquisition_other%,0.017637,0.0
1,True,True,Other,Other,merger,0.008357,0.0
0,False,False,Metals,Other,acquisition_100%,-1.947867,0.0
0,False,True,Other,Metals,acquisition_100%,-0.122619,0.0
0,True,True,Construction,Construction,acquisition_100%,0.113338,0.0
0,False,True,Metals,Other,acquisition_100%,-2.382312,0.0
0,True,True,Other,Other,acquisition_100%,-0.012787,0.0
1,True,True,Other,Other,acquisition_100%,0.090832,0.0
0,False,True,Metals,Machinery,acquisition_100%,-0.215624,0.0
1,False,True,Other,Construction,acquisition_other%,0.253574,0.0
1,True,True,Other,Other,acquisition_100%,-0.01207,0.0
0,True,True,Chemicals,Chemicals,acquisition_other%,0.090806,0.0
1,False,True,Other,Other,acquisition_100%,0.075639,0.0
1,False,True,Other,Other,acquisition_100%,0.031026,0.0
1,True,True,Construction,Construction,acquisition_100%,0.083498,0.0
0,True,False,Other,Other,acquisition_100%,-0.000951,0.0
1,True,True,Other,Other,acquisition_100%,0.022743,0.0
1,False,False,Gas,Other,acquisition_100%,-0.28784,0.0
1,True,True,Other,Other,acquisition_100%,-0.103428,0.0
1,False,True,Machinery,Other,acquisition_100%,0.116886,0.0
1,True,True,Other,Other,acquisition_100%,0.06026,0.0
